{'first': 0, 'second': 1, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ':', 'compare_word': 'smaller', 'plural': False, 'first_large': False}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ':', 'compare_word': 'bigger', 'plural': True, 'first_large': True}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ')', 'compare_word': 'bigger', 'plural': False, 'first_large': False}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ')', 'compare_word': 'bigger', 'plural': False, 'first_large': True}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ')', 'compare_word': 'bigger', 'plural': True, 'first_large': False}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ')', 'compare_word': 'bigger', 'plural': True, 'first_large': True}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ']', 'compare_word': 'bigger', 'plural': False, 'first_large': False}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ']', 'compare_word': 'bigger', 'plural': False, 'first_large': True}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ']', 'compare_word': 'bigger', 'plural': True, 'first_large': False}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ']', 'compare_word': 'bigger', 'plural': True, 'first_large': True}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '.', 'compare_word': 'bigger', 'plural': False, 'first_large': False}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '.', 'compare_word': 'bigger', 'plural': False, 'first_large': True}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '.', 'compare_word': 'bigger', 'plural': True, 'first_large': False}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '.', 'compare_word': 'bigger', 'plural': True, 'first_large': True}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '}', 'compare_word': 'bigger', 'plural': False, 'first_large': False}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '}', 'compare_word': 'bigger', 'plural': False, 'first_large': True}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '}', 'compare_word': 'bigger', 'plural': True, 'first_large': False}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '}', 'compare_word': 'bigger', 'plural': True, 'first_large': True}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ';', 'compare_word': 'bigger', 'plural': False, 'first_large': False}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ';', 'compare_word': 'bigger', 'plural': False, 'first_large': True}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ';', 'compare_word': 'bigger', 'plural': True, 'first_large': False}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ';', 'compare_word': 'bigger', 'plural': True, 'first_large': True}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ':', 'compare_word': 'bigger', 'plural': False, 'first_large': False}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ':', 'compare_word': 'bigger', 'plural': False, 'first_large': True}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ':', 'compare_word': 'bigger', 'plural': True, 'first_large': False}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ':', 'compare_word': 'bigger', 'plural': True, 'first_large': True}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ')', 'compare_word': 'bigger', 'plural': False, 'first_large': False}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ')', 'compare_word': 'bigger', 'plural': False, 'first_large': True}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ')', 'compare_word': 'bigger', 'plural': True, 'first_large': False}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ')', 'compare_word': 'bigger', 'plural': True, 'first_large': True}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ']', 'compare_word': 'bigger', 'plural': False, 'first_large': False}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ']', 'compare_word': 'bigger', 'plural': False, 'first_large': True}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ']', 'compare_word': 'bigger', 'plural': True, 'first_large': False}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ']', 'compare_word': 'bigger', 'plural': True, 'first_large': True}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '.', 'compare_word': 'bigger', 'plural': False, 'first_large': False}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '.', 'compare_word': 'bigger', 'plural': False, 'first_large': True}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '.', 'compare_word': 'bigger', 'plural': True, 'first_large': False}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '.', 'compare_word': 'bigger', 'plural': True, 'first_large': True}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '}', 'compare_word': 'bigger', 'plural': False, 'first_large': False}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '}', 'compare_word': 'bigger', 'plural': False, 'first_large': True}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '}', 'compare_word': 'bigger', 'plural': True, 'first_large': False}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '}', 'compare_word': 'bigger', 'plural': True, 'first_large': True}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ';', 'compare_word': 'bigger', 'plural': False, 'first_large': False}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ';', 'compare_word': 'bigger', 'plural': False, 'first_large': True}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ';', 'compare_word': 'bigger', 'plural': True, 'first_large': False}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ';', 'compare_word': 'bigger', 'plural': True, 'first_large': True}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ':', 'compare_word': 'bigger', 'plural': False, 'first_large': False}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ':', 'compare_word': 'bigger', 'plural': False, 'first_large': True}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ':', 'compare_word': 'bigger', 'plural': True, 'first_large': False}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ':', 'compare_word': 'bigger', 'plural': True, 'first_large': True}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ')', 'compare_word': 'bigger', 'plural': False, 'first_large': False}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ')', 'compare_word': 'bigger', 'plural': False, 'first_large': True}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ')', 'compare_word': 'bigger', 'plural': True, 'first_large': False}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ')', 'compare_word': 'bigger', 'plural': True, 'first_large': True}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ']', 'compare_word': 'bigger', 'plural': False, 'first_large': False}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ']', 'compare_word': 'bigger', 'plural': False, 'first_large': True}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ']', 'compare_word': 'bigger', 'plural': True, 'first_large': False}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ']', 'compare_word': 'bigger', 'plural': True, 'first_large': True}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '.', 'compare_word': 'bigger', 'plural': False, 'first_large': False}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '.', 'compare_word': 'bigger', 'plural': False, 'first_large': True}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '.', 'compare_word': 'bigger', 'plural': True, 'first_large': False}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '.', 'compare_word': 'bigger', 'plural': True, 'first_large': True}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '}', 'compare_word': 'bigger', 'plural': False, 'first_large': False}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '}', 'compare_word': 'bigger', 'plural': False, 'first_large': True}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '}', 'compare_word': 'bigger', 'plural': True, 'first_large': False}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '}', 'compare_word': 'bigger', 'plural': True, 'first_large': True}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ';', 'compare_word': 'bigger', 'plural': False, 'first_large': False}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ';', 'compare_word': 'bigger', 'plural': False, 'first_large': True}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ';', 'compare_word': 'bigger', 'plural': True, 'first_large': False}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ';', 'compare_word': 'bigger', 'plural': True, 'first_large': True}
{'first': 1, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ':', 'compare_word': 'smaller', 'plural': False, 'first_large': False}
{'first': 1, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ':', 'compare_word': 'smaller', 'plural': False, 'first_large': True}
{'first': 1, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ':', 'compare_word': 'smaller', 'plural': True, 'first_large': False}
{'first': 1, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ':', 'compare_word': 'smaller', 'plural': True, 'first_large': True}
{'first': 1, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ')', 'compare_word': 'smaller', 'plural': False, 'first_large': False}
{'first': 1, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ')', 'compare_word': 'smaller', 'plural': False, 'first_large': True}
{'first': 1, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ')', 'compare_word': 'smaller', 'plural': True, 'first_large': False}
{'first': 1, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ')', 'compare_word': 'smaller', 'plural': True, 'first_large': True}
{'first': 1, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ']', 'compare_word': 'smaller', 'plural': False, 'first_large': False}
{'first': 1, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ']', 'compare_word': 'smaller', 'plural': False, 'first_large': True}
{'first': 1, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ']', 'compare_word': 'smaller', 'plural': True, 'first_large': False}
{'first': 1, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ']', 'compare_word': 'smaller', 'plural': True, 'first_large': True}
{'first': 1, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '.', 'compare_word': 'smaller', 'plural': False, 'first_large': False}
{'first': 1, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '.', 'compare_word': 'smaller', 'plural': False, 'first_large': True}
{'first': 1, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '.', 'compare_word': 'smaller', 'plural': True, 'first_large': False}
{'first': 1, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '.', 'compare_word': 'smaller', 'plural': True, 'first_large': True}
{'first': 1, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '}', 'compare_word': 'smaller', 'plural': False, 'first_large': False}
{'first': 1, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '}', 'compare_word': 'smaller', 'plural': False, 'first_large': True}
{'first': 1, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '}', 'compare_word': 'smaller', 'plural': True, 'first_large': False}
{'first': 1, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '}', 'compare_word': 'smaller', 'plural': True, 'first_large': True}
{'first': 1, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ';', 'compare_word': 'smaller', 'plural': False, 'first_large': False}
{'first': 1, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ';', 'compare_word': 'smaller', 'plural': False, 'first_large': True}
{'first': 1, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ';', 'compare_word': 'smaller', 'plural': True, 'first_large': False}
{'first': 1, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ';', 'compare_word': 'smaller', 'plural': True, 'first_large': True}
{'first': 1, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ':', 'compare_word': 'smaller', 'plural': False, 'first_large': False}
{'first': 1, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ':', 'compare_word': 'smaller', 'plural': False, 'first_large': True}
{'first': 1, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ':', 'compare_word': 'smaller', 'plural': True, 'first_large': False}
{'first': 1, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ':', 'compare_word': 'smaller', 'plural': True, 'first_large': True}
{'first': 1, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ')', 'compare_word': 'smaller', 'plural': False, 'first_large': False}
{'first': 1, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ')', 'compare_word': 'smaller', 'plural': False, 'first_large': True}
{'first': 1, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ')', 'compare_word': 'smaller', 'plural': True, 'first_large': False}
{'first': 1, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ')', 'compare_word': 'smaller', 'plural': True, 'first_large': True}
{'first': 1, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ']', 'compare_word': 'smaller', 'plural': False, 'first_large': False}
{'first': 1, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ']', 'compare_word': 'smaller', 'plural': False, 'first_large': True}
{'first': 1, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ']', 'compare_word': 'smaller', 'plural': True, 'first_large': False}
{'first': 1, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ']', 'compare_word': 'smaller', 'plural': True, 'first_large': True}
{'first': 1, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '.', 'compare_word': 'smaller', 'plural': False, 'first_large': False}
{'first': 1, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '.', 'compare_word': 'smaller', 'plural': False, 'first_large': True}
{'first': 1, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '.', 'compare_word': 'smaller', 'plural': True, 'first_large': False}
{'first': 1, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '.', 'compare_word': 'smaller', 'plural': True, 'first_large': True}
{'first': 1, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '}', 'compare_word': 'smaller', 'plural': False, 'first_large': False}
