{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'nine', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'nine', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'nine', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'nine', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'nine', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'nine', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'nine', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'nine', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'nine', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'nine', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'nine', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'nine', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'nine', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'nine', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 3, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 3, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 3, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 3, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 3, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 3, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 3, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 3, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 3, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 3, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 3, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 3, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 3, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 3, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 3, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 3, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 3, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 3, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 3, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 3, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 3, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 3, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 3, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 3, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 3, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 3, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 3, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 3, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': False, 'upper': False, 'separator_length': 3, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': True, 'upper': False, 'separator_length': 3, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'two', 'correspond': False, 'upper': False, 'separator_length': 3, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'two', 'correspond': True, 'upper': False, 'separator_length': 3, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': False, 'upper': False, 'separator_length': 3, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': True, 'upper': False, 'separator_length': 3, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'two', 'correspond': False, 'upper': False, 'separator_length': 3, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'two', 'correspond': True, 'upper': False, 'separator_length': 3, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': False, 'upper': False, 'separator_length': 3, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': True, 'upper': False, 'separator_length': 3, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'two', 'correspond': False, 'upper': False, 'separator_length': 3, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'two', 'correspond': True, 'upper': False, 'separator_length': 3, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': False, 'upper': False, 'separator_length': 3, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': True, 'upper': False, 'separator_length': 3, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'two', 'correspond': False, 'upper': False, 'separator_length': 3, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'two', 'correspond': True, 'upper': False, 'separator_length': 3, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': False, 'upper': False, 'separator_length': 3, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': True, 'upper': False, 'separator_length': 3, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'two', 'correspond': False, 'upper': False, 'separator_length': 3, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'two', 'correspond': True, 'upper': False, 'separator_length': 3, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': False, 'upper': False, 'separator_length': 3, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': True, 'upper': False, 'separator_length': 3, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'two', 'correspond': False, 'upper': False, 'separator_length': 3, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'two', 'correspond': True, 'upper': False, 'separator_length': 3, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': False, 'upper': False, 'separator_length': 3, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': True, 'upper': False, 'separator_length': 3, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'two', 'correspond': False, 'upper': False, 'separator_length': 3, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'two', 'correspond': True, 'upper': False, 'separator_length': 3, 'qa_separator': '|'}
